KorEXO Calibration File Export

[Cal Point 1]
Standard=,50000.0 µS/cm
Type=,
Manufacturer=,
Lot Number=,
Pre Calibration Value=,49823.8 µS/cm
Post Calibration Value=,50002.2 µS/cm
Raw Value=,50825.6 µS/cm
Temperature=,21.865 °C
Stability Achieved=,Yes

----------

Last Calibration Time=,5/21/2018 5:38:03 PM
Calibration Start Time=,5/22/2018 7:01:43 PM
Calibration End Time=,5/22/2018 7:02:26 PM
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 14G102173
Instrument Serial Number=,14G102173
Instrument Firmware Version=,1.0.18
Parameter Type=,DO (% Sat)
Sensor Type=,DO
Sensor Serial Number=,15M101993
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>
DO Cap Serial Number=,15M100663
DO Cap Replacement Date=,12/18/2015 10:51:39 AM
DO Gain=,1.03
DO mg/L=,<Unknown>

[Cal Point 1]
Standard=,100.0 % Sat
Type=,Air-Saturated
Manufacturer=,
Lot Number=,
Pre Calibration Value=,99.7 % Sat
Post Calibration Value=,99.5 % Sat
Raw Value=,97.0 % Sat
Temperature=,22.305 °C
Stability Achieved=,Yes
Barometer=,756.6 mmHg

----------
